datetime,count
Fri Sep 30 2011 00:00:00 GMT-0400 (EDT),1
Mon Dec 05 2011 00:00:00 GMT-0500 (EST),2
Tue Dec 06 2011 00:00:00 GMT-0500 (EST),1
Fri Dec 09 2011 00:00:00 GMT-0500 (EST),1
Mon Dec 12 2011 00:00:00 GMT-0500 (EST),1
Fri Dec 30 2011 00:00:00 GMT-0500 (EST),1
Thu Jan 05 2012 00:00:00 GMT-0500 (EST),1
Mon Jan 09 2012 00:00:00 GMT-0500 (EST),2
Sun Jan 15 2012 00:00:00 GMT-0500 (EST),2
Mon Jan 16 2012 00:00:00 GMT-0500 (EST),1
Wed Feb 01 2012 00:00:00 GMT-0500 (EST),1
Wed Feb 08 2012 00:00:00 GMT-0500 (EST),1
Sun Feb 12 2012 00:00:00 GMT-0500 (EST),1
Tue Feb 28 2012 00:00:00 GMT-0500 (EST),1
Sun Mar 04 2012 00:00:00 GMT-0500 (EST),1
Fri Mar 09 2012 00:00:00 GMT-0500 (EST),2
Thu Mar 15 2012 00:00:00 GMT-0400 (EDT),1
Sun Mar 18 2012 00:00:00 GMT-0400 (EDT),4
Mon Mar 19 2012 00:00:00 GMT-0400 (EDT),2
Tue Mar 20 2012 00:00:00 GMT-0400 (EDT),10
Wed Mar 21 2012 00:00:00 GMT-0400 (EDT),14
Thu Mar 22 2012 00:00:00 GMT-0400 (EDT),7
Sun Mar 25 2012 00:00:00 GMT-0400 (EDT),12
Mon Mar 26 2012 00:00:00 GMT-0400 (EDT),10
Tue Mar 27 2012 00:00:00 GMT-0400 (EDT),6
Wed Mar 28 2012 00:00:00 GMT-0400 (EDT),13
Thu Mar 29 2012 00:00:00 GMT-0400 (EDT),8
Fri Mar 30 2012 00:00:00 GMT-0400 (EDT),1
Sun Apr 01 2012 00:00:00 GMT-0400 (EDT),6
Mon Apr 02 2012 00:00:00 GMT-0400 (EDT),12
Tue Apr 03 2012 00:00:00 GMT-0400 (EDT),9
Wed Apr 04 2012 00:00:00 GMT-0400 (EDT),22
Thu Apr 05 2012 00:00:00 GMT-0400 (EDT),11
Fri Apr 06 2012 00:00:00 GMT-0400 (EDT),2
Mon Apr 09 2012 00:00:00 GMT-0400 (EDT),7
Tue Apr 10 2012 00:00:00 GMT-0400 (EDT),12
Wed Apr 11 2012 00:00:00 GMT-0400 (EDT),15
Thu Apr 12 2012 00:00:00 GMT-0400 (EDT),17
Sun Apr 15 2012 00:00:00 GMT-0400 (EDT),4
Mon Apr 16 2012 00:00:00 GMT-0400 (EDT),9
Tue Apr 17 2012 00:00:00 GMT-0400 (EDT),17
Wed Apr 18 2012 00:00:00 GMT-0400 (EDT),30
Thu Apr 19 2012 00:00:00 GMT-0400 (EDT),31
Fri Apr 20 2012 00:00:00 GMT-0400 (EDT),4
Sun Apr 22 2012 00:00:00 GMT-0400 (EDT),14
Mon Apr 23 2012 00:00:00 GMT-0400 (EDT),28
Tue Apr 24 2012 00:00:00 GMT-0400 (EDT),11
